Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> segment
    ;               reduce using rule 60 (operation -> DIV .)
    ,               reduce using rule 60 (operation -> DIV .)
    ]               reduce using rule 60 (operation -> DIV .)
    >               reduce using rule 60 (operation -> DIV .)
    <               reduce using rule 60 (operation -> DIV .)
    =               reduce using rule 60 (operation -> DIV .)
    AND             reduce using rule 60 (operation -> DIV .)
    OR              reduce using rule 60 (operation -> DIV .)


state 23

    (61) operation -> DIV_ext .

    VARIABLE        reduce using rule 61 (operation -> DIV_ext .)
    (               reduce using rule 61 (operation -> DIV_ext .)
    PRINT           reduce using rule 61 (operation -> DIV_ext .)
    IF              reduce using rule 61 (operation -> DIV_ext .)
    ELSE            reduce using rule 61 (operation -> DIV_ext .)
    ELIF            reduce using rule 61 (operation -> DIV_ext .)
    WHILE           reduce using rule 61 (operation -> DIV_ext .)
    BREAK           reduce using rule 61 (operation -> DIV_ext .)
    FOR             reduce using rule 61 (operation -> DIV_ext .)
    DEF             reduce using rule 61 (operation -> DIV_ext .)
    RETURN          reduce using rule 61 (operation -> DIV_ext .)
    NUMBER          reduce using rule 61 (operation -> DIV_ext .)
    LEN             reduce using rule 61 (operation -> DIV_ext .)
    $end            reduce using rule 61 (operation -> DIV_ext .)
    +               reduce using rule 61 (operation -> DIV_ext .)
    -               reduce using rule 61 (operation -> DIV_ext .)
    *               reduce using rule 61 (operation -> DIV_ext .)
    /               reduce using rule 61 (operation -> DIV_ext .)
    )               reduce using rule 61 (operation -> DIV_ext .)
    }               reduce using rule 61 (operation -> DIV_ext .)
    ;               reduce using rule 61 (operation -> DIV_ext .)
    ,               reduce using rule 61 (operation -> DIV_ext .)
    ]               reduce using rule 61 (operation -> DIV_ext .)
    >               reduce using rule 61 (operation -> DIV_ext .)
    <               reduce using rule 61 (operation -> DIV_ext .)
    =               reduce using rule 61 (operation -> DIV_ext .)
    AND             reduce using rule 61 (operation -> DIV_ext .)
    OR              reduce using rule 61 (operation -> DIV_ext .)


state 24

    (62) operation -> ( . operation )
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )

    (               shift and go to state 24
    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    LEN             shift and go to state 36

    operation                      shift and go to state 54
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23
    term                           shift and go to state 17
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57

state 25

    (68) print -> PRINT . ( pcontent )

    (               shift and go to state 58


state 26

    (29) if -> IF . ( condition ) { statements }

    (               shift and go to state 59


state 27

    (30) else -> ELSE . { statements }

    {               shift and go to state 60


state 28

    (31) elif -> ELIF . ( condition ) { statements }

    (               shift and go to state 61


state 29

    (27) while -> WHILE . ( condition ) { statements }

    (               shift and go to state 62


state 30

    (26) break -> BREAK .

    VARIABLE        reduce using rule 26 (break -> BREAK .)
    (               reduce using rule 26 (break -> BREAK .)
    PRINT           reduce using rule 26 (break -> BREAK .)
    IF              reduce using rule 26 (break -> BREAK .)
    ELSE            reduce using rule 26 (break -> BREAK .)
    ELIF            reduce using rule 26 (break -> BREAK .)
    WHILE           reduce using rule 26 (break -> BREAK .)
    BREAK           reduce using rule 26 (break -> BREAK .)
    FOR             reduce using rule 26 (break -> BREAK .)
    DEF             reduce using rule 26 (break -> BREAK .)
    RETURN          reduce using rule 26 (break -> BREAK .)
    NUMBER          reduce using rule 26 (break -> BREAK .)
    LEN             reduce using rule 26 (break -> BREAK .)
    $end            reduce using rule 26 (break -> BREAK .)
    }               reduce using rule 26 (break -> BREAK .)


state 31

    (28) for -> FOR . ( assignment ; condition ; VARIABLE + + ) { statements }

    (               shift and go to state 63


state 32

    (18) function -> DEF . VARIABLE ( functionTerms ) { statements }
    (19) function -> DEF . VARIABLE ( ) { statements }

    VARIABLE        shift and go to state 64


state 33

    (16) return -> RETURN .
    (17) return -> RETURN . term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
    PRINT           reduce using rule 16 (return -> RETURN .)
    IF              reduce using rule 16 (return -> RETURN .)
    ELSE            reduce using rule 16 (return -> RETURN .)
    ELIF            reduce using rule 16 (return -> RETURN .)
    WHILE           reduce using rule 16 (return -> RETURN .)
    BREAK           reduce using rule 16 (return -> RETURN .)
    FOR             reduce using rule 16 (return -> RETURN .)
    DEF             reduce using rule 16 (return -> RETURN .)
    RETURN          reduce using rule 16 (return -> RETURN .)
    $end            reduce using rule 16 (return -> RETURN .)
    }               reduce using rule 16 (return -> RETURN .)
    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

  ! VARIABLE        [ reduce using rule 16 (return -> RETURN .) ]
  ! (               [ reduce using rule 16 (return -> RETURN .) ]
  ! NUMBER          [ reduce using rule 16 (return -> RETURN .) ]
  ! LEN             [ reduce using rule 16 (return -> RETURN .) ]

    term                           shift and go to state 65
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 34

    (74) term -> NUMBER .

    +               reduce using rule 74 (term -> NUMBER .)
    -               reduce using rule 74 (term -> NUMBER .)
    *               reduce using rule 74 (term -> NUMBER .)
    /               reduce using rule 74 (term -> NUMBER .)
    VARIABLE        reduce using rule 74 (term -> NUMBER .)
